Description,Title
"India is the world's third-largest producer and third largest consumer of electricity. The national electric grid in India has an installed capacity of 370.106 GW as of 31 March 2020. Renewable power plants, which also include large hydroelectric plants, constitute 35.86% of India's total installed capacity.
India has a surplus power generation capacity but lacks adequate distribution infrastructure.

India's electricity sector is dominated by fossil fuels, in particular coal, which during the 2018-19 fiscal year produced about three-quarters of the country's electricity. The government is making efforts to increase investment in renewable energy. The government's National Electricity Plan of 2018 states that the country does not need more non-renewable power plants in the utility sector until 2027, with the commissioning of 50,025 MW coal-based power plants under construction and addition of 275,000 MW total renewable power capacity after the retirement of nearly 48,000 MW old coal-fired plants.

India has recorded rapid growth in electricity generation since 1985, increasing from 179 TW-hr in 1985 to 1,057 TW-hr in 2012. The majority of the increase came from coal-fired plants and non-conventional renewable energy sources (RES), with the contribution from natural gas, oil, and hydro plants decreasing in 2012-2017. The gross utility electricity generation (excluding imports from Bhutan) was 1,384 billion kWh in 2019-20, representing 1.0 % annual growth compared to 2018-2019. The contribution from renewable energy sources was nearly 20% of the total. In the year 2019-20, all the incremental electricity generation is contributed by renewable energy sources as the power generation from fossil fuels decreased.
The drivers for India's electricity sector are its rapidly growing economy, rising exports, improving infrastructure, and increasing household incomes.",Daily Power Generation in India (2017-2020)
"Renewables Reporting
Our renewables reports provide important information about actual renewable energy within the ISO grid as California moves towards a 33 percent renewable generation portfolio. The reports use raw data and are not intended to be used as the basis for operational or financial decisions.

Content
The dataset has hourly reports on the power production from various power sources (measured in megawatts).

GEOTHERMAL
BIOMASS
BIOGAS
SMALL HYDRO
WIND TOTAL
SOLAR PV
SOLAR THERMAL",California Renewable Production 2010-2018
"Context
This will act as the base data for the investigation into the possible solutions for the UK energy requirements

Content
A cleaned version of the UK statistics on renewable energy generation.",Renewable Energy Generated in the UK
"Curious about the growth of wind energy? The extent to which the decline of coal is an American or international trend? Interested in using energy consumption as an alternate method of comparing national economies? This dataset has you covered.

The Energy Statistics Database contains comprehensive energy statistics on the production, trade, conversion and final consumption of primary and secondary; conventional and non-conventional; and new and renewable sources of energy.",International Energy Statistics
"Context
In a paper released early 2019, forecasting in energy markets is identified as one of the highest leverage contribution areas of Machine/Deep Learning toward transitioning to a renewable based electrical infrastructure.

Content
This dataset contains 4 years of electrical consumption, generation, pricing, and weather data for Spain. Consumption and generation data was retrieved from ENTSOE a public portal for Transmission Service Operator (TSO) data. Settlement prices were obtained from the Spanish TSO Red Electric España. Weather data was purchased as part of a personal project from the Open Weather API for the 5 largest cities in Spain and made public here.",Hourly energy demand generation and weather
"Context
This is mostly just an attempt to create my first dataset. I love renewable energy and I thought this may be useful to people trying to predict cost, growth, or adoption of energy generated from renewable energy sources.

Content
What's inside is more than just rows and columns. Make it easy for others to get started by describing how you acquired the data and what time period it represents, too.
Inside you'll find a month-by-month breakdown of the total energy produced (in the United States), across multiple renewable energy sources. The data spans from January 2001 to November 2016.",EIA Energy Generation From Renewables
"Context
Climate change refers to both global warming driven by human emission of greenhouse gases, as well as the rise in environmental disasters induced by said warming. For the past few decades, this issue has been a plague on the conscious of humanity, as it grapples over how to handle this existential threat. On one hand, the scientific community is frustrated by the lack of initiative by governments to curb fossil fuel emissions and widespread mortality, which is projected to happen by the end of the century. On the other, policymakers have to strike a precarious balance between meeting short-term needs, such as ensuring annual economic growth and low unemployment, as well as long-term planning against the effects of climate change, through measures such as renewable energy investment and reforestation.

Climate change policies, unfortunately, often do not lend themselves to immediate economic advantage, and in fact usually have significant costs associated with them. For instance, renewable energies require a sizable initial investment to reach scale, and have only recently become competitive with fossil fuel production costs. Another point of contention for climate change policies are the inequities associated with them. In my opinion, these can be broadly surmised into two questions, namely:

1) How can we ensure that the positive impact of climate change measures will affect all demographics, especially the most vulnerable?

2) How do we prevent the economic drawbacks of climate change policies from harming those from lower socio-economic groups?

For question 2, for instance, a national shift from fossil fuel to renewable energy sources may hurt the manufacturing sector, which could result in the loss of many blue-collar jobs.",Compiled datasets for CDP Analytics Competition
"This data has been gathered at two solar power plants in India over a 34 day period. It has two pairs of files - each pair has one power generation dataset and one sensor readings dataset. The power generation datasets are gathered at the inverter level - each inverter has multiple lines of solar panels attached to it. The sensor data is gathered at a plant level - single array of sensors optimally placed at the plant.

There are a few areas of concern at the solar power plant -

Can we predict the power generation for next couple of days? - this allows for better grid management
Can we identify the need for panel cleaning/maintenance?
Can we identify faulty or suboptimally performing equipment?",Solar Power Generation Data
"Renewable energy sources like hydropower, solar, wind, geothermal and modern biofuel production for all the countries from the year 1965 to 2018

The source of the data http://www.bp.com/statisticalreview","Renewable energy generation, World, 1965 to 2018"
"Context
Here's data of a certain windmill. The aim was to predict the wind power that could be generated from the windmill for the next 15 days. A long term wind forecasting technique is thus required.

Content
It contains various weather, turbine and rotor features. Data has been recorded from January 2018 till March 2020. Readings have been recorded at a 10-minute interval.",Wind Power Forecasting
